time,temperature_2m,surface_pressure,wind_speed_100m,wind_shear,turbulence_risk
2024-01-20 00:00:00,-0.7,1022.1,29.0,0.0,0
2024-01-20 01:00:00,0.0,1022.0,31.6,2.6000000000000014,0
2024-01-20 02:00:00,0.6,1021.8,33.2,1.6000000000000014,0
2024-01-20 03:00:00,1.0,1022.0,34.2,1.0,0
2024-01-20 04:00:00,1.3,1021.9,34.0,-0.20000000000000284,0
2024-01-20 05:00:00,1.9,1021.8,34.8,0.7999999999999972,0
2024-01-20 06:00:00,2.6,1021.8,35.8,1.0,0
2024-01-20 07:00:00,2.9,1021.7,36.4,0.6000000000000014,0
2024-01-20 08:00:00,3.1,1021.8,36.3,-0.10000000000000142,0
2024-01-20 09:00:00,3.4,1021.9,37.1,0.8000000000000043,0
2024-01-20 10:00:00,4.2,1021.7,35.8,-1.3000000000000043,0
2024-01-20 11:00:00,4.9,1021.7,35.5,-0.29999999999999716,0
2024-01-20 12:00:00,5.5,1021.2,34.7,-0.7999999999999972,0
2024-01-20 13:00:00,5.8,1020.5,35.5,0.7999999999999972,0
2024-01-20 14:00:00,5.8,1019.7,34.0,-1.5,0
2024-01-20 15:00:00,5.5,1019.3,36.2,2.200000000000003,0
2024-01-20 16:00:00,4.9,1018.9,36.8,0.5999999999999943,0
2024-01-20 17:00:00,4.2,1018.6,37.8,1.0,0
2024-01-20 18:00:00,4.1,1018.1,38.5,0.7000000000000028,0
2024-01-20 19:00:00,4.4,1017.6,39.5,1.0,0
2024-01-20 20:00:00,4.2,1016.6,40.2,0.7000000000000028,0
2024-01-20 21:00:00,4.3,1015.6,40.2,0.0,0
2024-01-20 22:00:00,4.6,1014.2,39.1,-1.1000000000000014,0
2024-01-20 23:00:00,4.5,1013.3,41.3,2.1999999999999957,0
2024-01-21 00:00:00,3.6,1012.6,46.0,4.700000000000003,0
2024-01-21 01:00:00,3.6,1011.7,44.8,-1.2000000000000028,0
2024-01-21 02:00:00,3.6,1010.5,44.7,-0.09999999999999432,0
2024-01-21 03:00:00,4.1,1009.8,48.2,3.5,0
2024-01-21 04:00:00,5.3,1008.9,50.3,2.0999999999999943,0
2024-01-21 05:00:00,6.9,1008.1,50.1,-0.19999999999999574,0
2024-01-21 06:00:00,8.2,1008.3,47.9,-2.200000000000003,0
2024-01-21 07:00:00,8.7,1008.8,45.8,-2.1000000000000014,0
2024-01-21 08:00:00,8.8,1009.0,43.5,-2.299999999999997,0
2024-01-21 09:00:00,9.1,1009.6,43.5,0.0,0
2024-01-21 10:00:00,10.0,1010.2,41.9,-1.6000000000000014,0
2024-01-21 11:00:00,10.4,1010.7,44.2,2.3000000000000043,0
2024-01-21 12:00:00,11.0,1009.9,47.7,3.5,0
2024-01-21 13:00:00,11.5,1008.7,51.9,4.199999999999996,0
2024-01-21 14:00:00,11.8,1007.9,57.7,5.800000000000004,1
2024-01-21 15:00:00,11.7,1007.0,60.5,2.799999999999997,0
2024-01-21 16:00:00,11.4,1006.1,61.9,1.3999999999999986,0
2024-01-21 17:00:00,11.3,1004.8,65.1,3.1999999999999957,0
2024-01-21 18:00:00,11.2,1003.0,68.1,3.0,0
2024-01-21 19:00:00,11.5,1001.9,73.1,5.0,0
2024-01-21 20:00:00,11.9,1000.2,76.3,3.200000000000003,0
2024-01-21 21:00:00,11.9,998.7,77.0,0.7000000000000028,0
